titulo,descripcion,fecha_publicacion,vistas,likes,comentarios,duracion,owner
Me Hago Millonario Vendiendo HAMBURGUESAS CARAS 🍔,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=714xLCVL7TQ&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-21T22:06:44Z,2410538,106703,3900,PT33M48S,HolaSoyGerman
¿Soy Mas TONTO Que Un Niño De 5 AÑOS?,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=un_4vRxDqCE&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-19T21:34:53Z,4277914,101607,3536,PT24M47S,HolaSoyGerman
SPRUNKI no es lo que parece... (oƚꙅɘ ɘƚꙅiɘ| iꙅ ɘƚɘdiɿɔꙅuꙅ),"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Odja3_uJaAY&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-17T20:59:15Z,3133137,99993,4649,PT14M30S,HolaSoyGerman
NUNCA COMAS SUSHI AQUÍ !!!!!!!!!!!!!!!!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=5P8eXlZvzpA&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

Roblox Scary Sushi 

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-13T23:04:11Z,2428636,77089,2416,PT27M43S,HolaSoyGerman
EMPIEZA EL DÍA 1 DE SQUID CRAFT 3 !!!!!,"💚 entra a mi grupo de Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25

🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=wbn-HjfxbEs&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-12T22:52:43Z,1570763,67768,1381,PT2H30M11S,HolaSoyGerman
Si Eliges Mal... PIERDES 💀,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Duvnci-LMbw&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-11T22:13:54Z,2841818,120502,2570,PT38M25S,HolaSoyGerman
No le gusto la broma…,,2024-11-09T20:05:07Z,5039926,335629,3519,PT9S,HolaSoyGerman
Este Hombre NO ES MI AMIGO!!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=26UGxVUAgHc&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-06T22:32:39Z,2462361,93224,2473,PT27M45S,HolaSoyGerman
¿QUIEN ES EDITH FINCH? (te hará llorar),"Link código de descuento: 
https://esim.holafly.com/es/?ref=mgmyzdu&discount=GERMANGARMENDIA&utm_source=germangarmendia_youtube&utm_medium=affiliation&utm_campaign=Youtube

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-11-01T20:41:58Z,1894233,67835,2569,PT2H6M20S,HolaSoyGerman
EL ESCAPE FINAL| Amanda The Adventurer 2 (parte 3),"🏆 ve la serie completa aqui https://www.youtube.com/watch?v=NEQewNiOHiY&list=PL3WEZ2JFt2SXkKqexFqLpDJLKK2iz4Ijn

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-27T22:56:03Z,1251261,63025,2038,PT35M41S,HolaSoyGerman
PASO LA NOCHE EN UNA CASA Y TODO SALE MAL - Fears To Fathom Woodbury Getaway,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=wbn-HjfxbEs&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-26T23:05:46Z,3475029,85523,2210,PT2H46M33S,HolaSoyGerman
LAS CINTAS QUE NUNCA NADIE DEBERIA VER!!! | Amanda The Adventurer 2 (parte 2),"🕹️ Obtén el mejor navegador aquiiiii https://operagx.gg/JuegaGerman5 Sponsored por Opera GX!

🏆 ve la parte 1 aqui en orden: https://www.youtube.com/watch?v=NEQewNiOHiY&list=PL3WEZ2JFt2SXkKqexFqLpDJLKK2iz4Ijn

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-26T00:28:17Z,1367262,63832,1990,PT47M46S,HolaSoyGerman
HOY VOY A TENER PESADILLAS!!! | Amanda The Adventurer 2,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=26UGxVUAgHc&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-24T20:07:36Z,1883112,76365,1602,PT43M8S,HolaSoyGerman
NO VUELVO A JUGAR ESTO EN MI VIDA!!!! | FNAF Shadows Awaken,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=26UGxVUAgHc&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-22T22:22:55Z,2841402,140112,3289,PT33M12S,HolaSoyGerman
No Confío En RORO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=26UGxVUAgHc&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-14T23:56:06Z,5621514,175613,5169,PT25M46S,HolaSoyGerman
Me Gasté 1.000 DOLARES En PRODUCTOS PARA GENTE FLOJA,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=ArHGiOxYwHM

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-12T17:43:05Z,4169160,185335,4592,PT19M12S,HolaSoyGerman
100 JUEGOS DE TERROR (que no te dejarán dormir),"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=wbn-HjfxbEs&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-10T21:58:06Z,5805008,93685,2800,PT3H7M44S,HolaSoyGerman
Como Hacen ESTO??!!,,2024-10-07T23:44:02Z,3778328,418307,1023,PT49S,HolaSoyGerman
Tengo MALOS PADRES... Bad Parenting,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=bGCz7SpZotA&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-05T21:38:38Z,6903627,257547,9490,PT32M40S,HolaSoyGerman
intenté LLEGAR AL FONDO DE YOUTUBE SHORTS,"Descarga Viking Rise con mi enlace y entra en el sorteo de 100 USD! ➡️ https://bit.ly/vikings_juegagerman

🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=wbn-HjfxbEs&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-04T23:19:37Z,5272113,156989,5787,PT31M39S,HolaSoyGerman
Que tan ESPECIAL es tu cuerpo? ✋,,2024-10-02T21:29:51Z,10131889,664954,5182,PT41S,HolaSoyGerman
LA LEYENDA DE POMBERITO | juego de terror Argentino,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=wbn-HjfxbEs&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

Juega Pomberito aqui: https://store.steampowered.com/app/2761100/Pomberito/

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-10-01T21:00:22Z,2215450,106047,7894,PT35M55S,HolaSoyGerman
SOLO PUEDES ELEGIR UN BOTON,,2024-09-29T23:58:29Z,1796256,184759,1395,PT42S,HolaSoyGerman
Si Levanto 4 DEDOS se acabó…,,2024-09-28T22:20:13Z,3446468,339282,7631,PT45S,HolaSoyGerman
Personas Que Tenían UN TRABAJO!!,,2024-09-28T00:27:06Z,7277033,423397,957,PT34S,HolaSoyGerman
Aprendiendo Español BAJO PRESIÓN,,2024-09-27T00:17:38Z,4963742,350594,1446,PT22S,HolaSoyGerman
YO NACÍ PARA DEVORAR 💋💋,"🏆 Ya viste estos videos en COREA? https://www.youtube.com/watch?v=oBNtUNA9GVA&list=PL3WEZ2JFt2SWDL9o17D29daKWjUy13DeS

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-09-26T22:43:51Z,1775492,100410,3826,PT16M25S,HolaSoyGerman
Mi Novia ME GOLPEA CON DULCES COREANOS  🇰🇷,"@holafly  #Holafly #eSIM #DatosIlimitados
https://esim.holafly.com/es/?ref=mgmyzdu&discount=GERMANGARMENDIA&utm_source=germangarmendia_youtube&utm_medium=affiliation&utm_campaign=Youtube


🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=oBNtUNA9GVA&list=PL3WEZ2JFt2SWDL9o17D29daKWjUy13DeS

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-09-24T21:03:36Z,1134471,66421,2193,PT20M51S,HolaSoyGerman
CHINGU me convierte en un K-POP IDOL 🇰🇷,"@ChinguAmiga me ha transformado en un IDOL 

Ve todos mis videos en COREA aqui: https://www.youtube.com/watch?v=oBNtUNA9GVA&list=PL3WEZ2JFt2SWDL9o17D29daKWjUy13DeS 🇰🇷

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-09-21T18:00:21Z,1560003,158213,3313,PT20M28S,HolaSoyGerman
Probando COMIDA CALLEJERA en COREA DEL SUR 🇰🇷,"Saliendo a comer comida callejera con @ChinguAmiga por las calles de Corea 🇰🇷 
Ve todos mis videos en COREA aqui: https://www.youtube.com/watch?v=oBNtUNA9GVA&list=PL3WEZ2JFt2SWDL9o17D29daKWjUy13DeS 🇰🇷

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-09-13T20:02:43Z,2934735,143680,3140,PT15M47S,HolaSoyGerman
Me Hago IDOL 🇰🇷 en 3 segundos,"Me quedo en Corea 🇰🇷

@duolingoespanol #PatrocinadoPor #Duolingo",2024-09-13T03:46:26Z,43779260,1928354,6339,PT15S,HolaSoyGerman
COMIENDO SOLO EN TIENDAS DE CONVENIENCIA en COREA 🇰🇷,"Ve todos mis videos en COREA aqui: https://www.youtube.com/watch?v=oBNtUNA9GVA&list=PL3WEZ2JFt2SWDL9o17D29daKWjUy13DeS 🇰🇷


JGMRisaJGMRisaJGMRisaJGMRisaJGMRisaJGMRisa

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-09-08T22:23:37Z,6580381,252351,5401,PT20M14S,HolaSoyGerman
Gente Con Pasiones RARAS,,2024-09-05T23:16:41Z,6104535,424185,2139,PT40S,HolaSoyGerman
SE ACABA TODO HOY!! | Five Nights at Freddy's: Into The Pit (5) final,"🏆 ve la serie completa: https://www.youtube.com/watch?v=oGpmNLcSqCw&list=PL3WEZ2JFt2SU1iqfax9whCfKYyPLmEQ-x

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-09-05T01:29:34Z,988114,62804,2497,PT22M38S,HolaSoyGerman
ENCONTRE LA HABITACION SECRETA!! | Five Nights at Freddy's: Into The Pit (4),"🏆 ve la serie completa: https://www.youtube.com/watch?v=oGpmNLcSqCw&list=PL3WEZ2JFt2SU1iqfax9whCfKYyPLmEQ-x

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-09-04T22:00:07Z,1074383,59732,1316,PT35M,HolaSoyGerman
estas CAMAS son RARAS,,2024-09-02T01:17:51Z,10117168,744411,3702,PT37S,HolaSoyGerman
Cada Segundo ES MAS RAPIDO!,,2024-09-01T03:23:46Z,2572683,238944,746,PT57S,HolaSoyGerman
soy un bendito capitan,"Descarga World Of Warships GRATIS: https://wo.ws/3YOofWX y colecciona las recompensas de BLUE ARCHIVE

🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=wbn-HjfxbEs&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2024-08-31T10:29:31Z,455040,30883,1966,PT8M54S,HolaSoyGerman
COMIDA EN COMERCIALES vs COMIDA REAL,,2024-08-31T00:04:52Z,7691852,532913,1595,PT49S,HolaSoyGerman
